105	 48
138	 101
92	 162
105	 48
96	 60
22	 204
22	 204
115	 101
85	 85
89	 107
120	 163
95	 37
105	 117
47	 32
41	 41
92	 162
34	 198
126	 216
85	 85
225	 191
22	 228
25	 218
232	 170
127	 128
103	 103
59	 47
108	 220
41	 34
156	 35
104	 174
111	 151
6	 193
24	 223
13	 213
15	 180
38	 208
23	 186
138	 101
34	 233
22	 204
101	 91
166	 95
116	 227
135	 139
22	 17
223	 178
221	 233
205	 204
152	 91
41	 34
17	 34
236	 52
51	 102
80	 172
103	 182
70	 162
108	 220
122	 238
103	 156
108	 130
176	 119
178	 113
41	 132
62	 120
106	 171
83	 41
86	 61
191	 35
106	 171
102	 132
132	 170
37	 226
22	 17
60	 66
50	 205
45	 117
191	 120
32	 179
250	 25
126	 227
126	 189
15	 180
25	 211
36	 17
38	 47
149	 170
145	 166
127	 77
113	 78
127	 100
111	 229
96	 60
116	 227
111	 229
127	 77
85	 85
87	 96
103	 103
227	 96
59	 47
12	 220
12	 163
13	 213
104	 174
55	 242
106	 232
140	 78
116	 227
152	 175
150	 182
90	 180
148	 174
169	 184
127	 100
32	 30
120	 216
14	 196
159	 120
102	 190
127	 128
6	 193
105	 210
34	 23
59	 47
101	 91
128	 50
116	 227
126	 146
132	 175
29	 22
143	 190
167	 210
122	 238
191	 35
120	 216
141	 151
105	 48
17	 34
143	 190
20	 28
58	 37
120	 207
178	 19
13	 213
15	 180
22	 204
6	 193
134	 189
126	 206
103	 182
150	 201
132	 216
156	 228
113	 243
114	 88
117	 128
110	 177
118	 36
134	 182
101	 91
103	 103
111	 229
116	 227
34	 43
191	 120
95	 37
251	 206
96	 60
108	 130
58	 37
22	 171
103	 103
39	 64
48	 57
39	 64
138	 101
48	 57
39	 64
120	 207
34	 23
126	 206
71	 35
57	 28
114	 88
114	 164
143	 190
99	 80
103	 103
42	 170
62	 230
85	 85
50	 205
127	 87
15	 180
34	 233
59	 47
15	 180
151	 103
134	 182
134	 189
34	 52
80	 33
83	 41
103	 156
22	 171
105	 117
6	 193
50	 205
197	 139
197	 139
113	 78
50	 205
56	 187
50	 205
28	 165
56	 187
38	 208
34	 233
49	 228
83	 184
54	 156
115	 101
24	 43
107	 59
143	 190
34	 233
34	 52
133	 207
57	 28
20	 28
110	 172
114	 158
11	 210
57	 110
22	 228
70	 162
121	 153
230	 210
120	 147
121	 158
74	 63
110	 177
60	 58
146	 130
105	 36
127	 100
127	 100
13	 213
38	 218
133	 207
114	 158
47	 32
24	 32
55	 242
20	 47
24	 52
132	 175
71	 19
74	 63
29	 22
85	 85
24	 223
126	 182
85	 85
89	 107
34	 198
34	 198
58	 37
113	 78
120	 20
172	 23
114	 158
195	 23
161	 162
96	 215
103	 156
80	 33
134	 182
20	 28
143	 190
34	 52
25	 218
126	 206
34	 52
133	 207
34	 52
114	 88
115	 101
113	 25
127	 114
34	 23
34	 198
241	 24
74	 190
89	 193
35	 39
103	 182
57	 28
89	 107
116	 115
114	 88
127	 100
55	 83
84	 8
136	 227
80	 33
107	 59
176	 119
135	 139
202	 127
191	 150
32	 179
127	 128
127	 100
135	 139
34	 23
121	 175
34	 23
28	 165
110	 172
72	 103
224	 135
96	 60
89	 193
122	 238
67	 93
47	 144
60	 58
248	 54
73	 44
114	 88
87	 96
60	 58
89	 107
11	 210
114	 88
127	 100
21	 103
105	 162
39	 110
38	 208
19	 64
133	 31
51	 217
212	 87
80	 33
105	 117
54	 31
22	 171
236	 52
248	 54
237	 67
50	 205
80	 33
74	 63
87	 96
103	 156
212	 87
214	 67
32	 179
34	 198
151	 103
251	 206
103	 156
238	 93
89	 107
103	 156
22	 171
38	 208
24	 223
22	 204
186	 196
38	 218
41	 34
151	 146
32	 179
58	 37
34	 198
115	 101
108	 130
6	 193
133	 207
105	 162
156	 35
55	 242
98	 168
79	 216
87	 96
131	 227
32	 179
38	 208
58	 37
60	 58
15	 180
115	 101
101	 91
54	 156
115	 101
139	 88
59	 47
60	 58
87	 96
92	 162
112	 208
132	 216
41	 41
68	 179
156	 228
44	 237
56	 187
99	 80
242	 212
42	 170
56	 187
25	 211
85	 85
240	 195
209	 161
120	 163
169	 41
60	 58
55	 83
70	 162
111	 199
13	 213
23	 186
22	 204
23	 186
32	 179
34	 198
202	 127
95	 37
115	 101
97	 183
238	 93
87	 96
58	 37
114	 158
41	 41
38	 218
167	 210
32	 179
92	 205
111	 229
116	 227
34	 198
115	 101
202	 127
55	 242
51	 217
62	 230
111	 199
150	 182
85	 85
143	 190
162	 219
143	 190
132	 216
22	 204
57	 139
197	 139
29	 22
134	 182
26	 30
36	 58
32	 45
17	 34
116	 115
143	 190
4	 45
38	 208
51	 217
143	 190
183	 26
165	 26
116	 227
105	 117
156	 228
99	 80
99	 80
80	 33
213	 49
127	 77
5	 83
114	 158
113	 78
73	 44
39	 64
120	 207
99	 80
101	 91
105	 162
105	 117
80	 172
51	 217
80	 172
111	 151
99	 80
115	 101
160	 205
68	 179
54	 156
23	 186
15	 23
28	 165
143	 190
56	 187
138	 237
87	 96
114	 88
116	 115
136	 227
58	 37
126	 167
112	 208
114	 237
121	 175
29	 22
126	 189
32	 179
29	 22
41	 34
118	 182
28	 165
34	 23
126	 189
75	 113
28	 165
19	 64
75	 113
29	 22
120	 207
240	 195
103	 103
134	 182
183	 162
236	 104
56	 23
89	 107
41	 41
60	 58
58	 37
86	 61
99	 80
32	 179
132	 175
89	 107
102	 190
143	 141
15	 180
113	 25
25	 211
34	 233
28	 165
50	 205
26	 30
34	 52
104	 174
23	 186
45	 192
50	 205
57	 139
127	 87
58	 37
57	 28
50	 205
140	 43
146	 130
35	 39
35	 39
134	 189
111	 229
116	 227
61	 168
34	 233
38	 218
59	 47
60	 66
85	 85
89	 107
24	 223
28	 165
50	 205
56	 187
34	 233
58	 37
58	 37
22	 228
12	 217
89	 107
59	 47
60	 58
67	 93
230	 210
58	 37
139	 88
101	 91
127	 77
138	 101
103	 103
248	 54
103	 103
67	 93
58	 37
230	 210
101	 175
104	 174
101	 175
44	 237
35	 122
193	 185
38	 218
103	 103
117	 128
176	 30
169	 184
150	 236
134	 237
221	 233
22	 171
103	 156
146	 232
182	 51
127	 100
72	 103
38	 218
135	 139
15	 180
15	 180
113	 78
111	 199
79	 216
57	 110
116	 227
23	 186
119	 197
48	 57
119	 197
105	 48
127	 114
127	 87
121	 175
127	 100
110	 190
80	 33
89	 107
172	 200
191	 150
156	 215
95	 37
110	 190
111	 199
28	 165
191	 35
236	 104
108	 130
57	 28
56	 23
89	 107
84	 8
111	 151
108	 130
58	 37
56	 23
50	 205
60	 66
92	 162
72	 103
22	 171
38	 208
115	 101
6	 193
71	 35
121	 170
102	 201
102	 201
102	 201
83	 184
62	 120
55	 242
99	 80
118	 48
107	 59
103	 103
35	 36
89	 107
28	 165
50	 205
105	 48
85	 85
14	 134
89	 107
91	 173
114	 88
38	 218
62	 120
88	 28
130	 40
55	 242
67	 93
128	 60
72	 103
22	 228
45	 192
89	 107
75	 113
11	 210
74	 63
59	 47
118	 48
134	 189
198	 186
116	 227
169	 41
71	 35
22	 228
224	 135
108	 166
51	 217
37	 226
28	 165
50	 205
101	 91
8	 207
10	 208
55	 242
75	 113
15	 180
45	 192
224	 135
191	 35
110	 190
34	 198
22	 171
38	 208
10	 208
113	 78
35	 39
22	 204
114	 88
57	 28
103	 103
14	 196
54	 156
87	 96
197	 139
41	 92
87	 96
51	 102
128	 50
22	 171
105	 117
6	 214
62	 120
133	 31
80	 172
20	 28
32	 45
32	 179
34	 198
41	 34
202	 127
110	 190
117	 128
20	 28
116	 115
29	 22
103	 103
80	 33
108	 166
10	 208
22	 171
83	 41
74	 63
103	 103
50	 205
236	 83
22	 228
12	 217
138	 237
131	 227
22	 204
127	 77
34	 23
29	 38
26	 45
80	 33
80	 33
17	 34
156	 35
126	 189
171	 68
215	 110
173	 172
116	 115
236	 52
237	 67
67	 93
141	 151
58	 37
101	 91
60	 58
89	 107
45	 192
57	 28
75	 113
28	 165
50	 205
56	 187
102	 132
240	 179
24	 43
24	 52
102	 201
127	 114
57	 139
197	 139
224	 50
89	 107
28	 165
132	 158
221	 233
103	 103
85	 85
28	 165
101	 91
59	 47
95	 37
87	 96
103	 103
35	 36
121	 153
126	 158
201	 174
143	 242
22	 171
50	 205
101	 91
29	 22
102	 201
101	 91
87	 96
89	 107
10	 19
221	 233
102	 190
115	 101
98	 168
104	 174
101	 175
87	 96
165	 26
126	 216
12	 217
74	 63
12	 220
56	 23
57	 139
139	 88
99	 80
203	 48
87	 96
205	 204
210	 236
193	 201
138	 101
28	 165
103	 156
38	 218
22	 171
32	 179
154	 168
11	 210
116	 115
13	 157
186	 93
227	 96
56	 23
108	 220
42	 170
46	 80
46	 80
120	 147
218	 5
121	 158
120	 163
121	 170
121	 170
121	 175
28	 165
20	 28
29	 60
50	 205
55	 242
101	 91
126	 158
67	 93
89	 107
28	 165
44	 237
152	 91
224	 50
197	 139
173	 172
142	 177
15	 23
134	 182
22	 58
106	 232
74	 63
50	 205
32	 179
113	 25
137	 115
34	 198
142	 34
51	 217
221	 233
72	 103
45	 192
126	 163
143	 141
183	 162
60	 58
139	 88
87	 96
103	 103
89	 107
15	 180
25	 211
34	 233
114	 88
37	 226
94	 120
127	 114
114	 164
71	 35
217	 149
139	 158
58	 37
42	 170
45	 192
103	 103
111	 151
34	 233
38	 208
99	 80
103	 103
32	 179
221	 2
34	 198
55	 83
72	 103
71	 35
89	 107
111	 151
103	 103
15	 180
73	 44
25	 211
102	 190
72	 103
108	 130
58	 37
159	 120
103	 156
23	 186
34	 23
22	 171
251	 206
38	 208
230	 210
193	 201
205	 204
23	 186
120	 207
22	 204
23	 186
156	 228
151	 224
107	 59
107	 59
169	 41
191	 35
165	 26
60	 58
87	 96
32	 179
34	 198
22	 171
80	 172
20	 28
62	 120
38	 47
72	 103
87	 96
103	 103
221	 233
204	 217
47	 43
13	 157
15	 180
87	 96
89	 107
22	 228
12	 217
22	 228
25	 218
62	 230
105	 117
103	 182
110	 190
45	 192
41	 34
3	 207
6	 193
12	 217
50	 205
89	 107
39	 78
108	 220
24	 223
105	 36
103	 156
101	 91
154	 80
134	 189
138	 101
19	 11
57	 28
37	 226
152	 91
3	 207
248	 192
6	 193
230	 210
112	 208
101	 224
248	 192
105	 48
127	 87
98	 168
34	 198
114	 88
22	 171
13	 213
22	 171
72	 103
22	 204
105	 117
89	 107
28	 165
126	 152
126	 158
126	 163
132	 158
126	 163
6	 214
15	 180
105	 117
25	 211
71	 35
103	 182
236	 104
105	 117
103	 182
15	 180
22	 204
114	 88
121	 175
115	 101
61	 168
34	 23
110	 190
48	 57
92	 205
114	 88
105	 36
59	 47
160	 205
193	 201
160	 205
15	 180
38	 208
113	 78
115	 101
29	 53
108	 130
47	 32
42	 170
55	 242
28	 165
80	 33
249	 33
249	 33
86	 61
50	 205
102	 190
136	 227
176	 30
74	 63
102	 201
23	 186
22	 204
28	 165
72	 103
62	 120
44	 237
63	 150
238	 32
71	 19
14	 86
108	 220
145	 166
143	 169
126	 146
57	 139
42	 170
50	 205
236	 52
248	 54
22	 204
15	 180
72	 103
44	 237
28	 165
24	 32
89	 107
74	 190
83	 41
85	 85
22	 171
50	 205
151	 224
134	 237
141	 239
3	 207
13	 213
249	 33
233	 227
229	 217
216	 217
101	 91
61	 168
63	 22
242	 88
108	 220
70	 162
121	 153
121	 158
232	 170
120	 163
126	 189
121	 153
24	 52
57	 28
147	 210
28	 165
50	 205
113	 78
116	 227
95	 37
115	 101
215	 93
103	 156
55	 242
50	 205
139	 88
101	 91
115	 101
182	 51
171	 68
171	 52
121	 170
22	 171
38	 208
89	 107
32	 179
28	 165
75	 113
28	 165
11	 210
34	 233
111	 151
25	 211
50	 205
116	 227
138	 237
71	 35
105	 117
56	 23
70	 162
151	 146
209	 161
45	 192
61	 168
55	 242
62	 120
55	 242
75	 113
75	 113
68	 179
83	 184
85	 85
103	 103
92	 162
236	 52
85	 85
44	 237
6	 193
103	 103
56	 187
240	 179
205	 204
227	 164
150	 156
193	 201
89	 107
121	 158
120	 163
50	 205
121	 170
113	 78
15	 180
89	 107
116	 227
41	 132
138	 237
193	 201
50	 205
55	 242
41	 41
51	 217
5	 83
236	 52
203	 48
105	 117
113	 10
182	 68
55	 242
215	 110
193	 185
121	 175
102	 132
29	 22
34	 52
58	 37
34	 32
50	 205
150	 156
23	 186
107	 59
14	 196
101	 91
111	 229
227	 96
15	 180
34	 233
37	 226
98	 168
56	 23
57	 28
56	 23
98	 168
248	 54
34	 23
89	 107
59	 47
74	 63
105	 117
62	 120
183	 162
221	 233
216	 217
22	 228
12	 217
227	 96
121	 175
139	 248
74	 63
99	 80
70	 162
114	 164
103	 182
30	 105
116	 227
117	 128
118	 48
47	 32
111	 239
118	 237
84	 8
71	 19
89	 107
15	 180
34	 198
18	 158
41	 34
224	 135
209	 161
80	 33
127	 114
57	 110
74	 63
96	 60
32	 179
34	 198
127	 100
50	 205
98	 168
58	 37
108	 130
223	 178
198	 186
138	 218
59	 47
127	 87
127	 100
101	 91
42	 170
34	 198
34	 43
58	 37
103	 156
59	 47
60	 58
50	 205
20	 28
101	 91
80	 172
89	 107
74	 190
55	 242
149	 20
45	 192
55	 242
55	 242
62	 230
116	 115
28	 165
75	 113
41	 92
146	 130
108	 130
86	 61
99	 80
87	 96
22	 204
89	 193
28	 165
6	 193
103	 103
203	 37
203	 48
15	 180
44	 237
23	 186
22	 204
25	 218
236	 52
34	 233
22	 171
55	 242
62	 120
55	 242
75	 113
242	 212
58	 37
103	 103
193	 185
118	 48
128	 60
107	 59
73	 44
6	 193
127	 100
98	 168
70	 162
126	 189
114	 164
241	 24
234	 23
105	 162
29	 9
142	 177
23	 186
150	 156
74	 63
85	 85
202	 127
50	 205
224	 135
209	 161
96	 60
156	 228
87	 96
132	 216
54	 31
6	 193
103	 156
111	 199
241	 24
32	 30
126	 189
227	 18
68	 179
114	 88
172	 200
10	 208
23	 186
22	 204
112	 208
143	 141
114	 164
120	 216
191	 150
96	 60
162	 219
15	 180
34	 233
103	 156
111	 229
118	 36
138	 101
13	 213
251	 206
229	 217
89	 107
13	 213
151	 103
105	 162
134	 237
205	 204
115	 101
44	 237
50	 205
32	 179
34	 198
120	 147
34	 23
41	 34
191	 217
89	 107
134	 189
169	 41
86	 61
55	 242
50	 205
98	 168
131	 227
167	 210
59	 47
55	 242
6	 193
143	 190
105	 48
22	 204
130	 241
127	 77
120	 216
29	 66
120	 207
59	 47
110	 177
101	 175
60	 58
183	 162
162	 219
150	 236
126	 227
229	 217
101	 224
140	 208
103	 103
143	 242
83	 41
96	 60
127	 77
96	 60
108	 247
91	 234
62	 120
118	 242
221	 233
176	 30
150	 182
15	 180
25	 211
183	 162
34	 233
38	 218
34	 233
22	 228
38	 218
101	 175
113	 78
71	 35
127	 87
10	 208
102	 190
25	 218
132	 216
22	 204
111	 229
116	 227
50	 205
218	 225
86	 61
99	 80
85	 85
103	 103
151	 103
121	 153
51	 217
105	 117
80	 33
191	 120
183	 162
85	 85
105	 117
60	 58
80	 33
105	 117
83	 41
15	 180
22	 204
229	 124
42	 170
56	 187
201	 174
99	 80
61	 168
22	 171
151	 224
134	 237
159	 120
115	 101
150	 236
117	 128
23	 186
37	 226
169	 85
74	 63
97	 183
59	 47
115	 101
32	 179
34	 198
79	 14
96	 60
96	 60
85	 85
89	 107
41	 34
126	 206
250	 25
92	 162
15	 180
105	 162
96	 215
126	 244
107	 59
96	 60
127	 114
75	 113
55	 242
80	 172
22	 204
172	 23
122	 238
86	 61
199	 241
156	 35
251	 206
230	 210
39	 11
111	 199
94	 120
116	 115
203	 48
57	 110
22	 171
50	 205
223	 178
225	 191
25	 211
101	 91
103	 103
131	 227
6	 193
13	 213
22	 171
73	 44
38	 208
132	 175
36	 17
172	 200
126	 182
19	 64
213	 49
62	 120
118	 48
58	 37
62	 120
221	 96
83	 41
58	 37
20	 28
126	 189
102	 190
120	 216
169	 184
28	 165
138	 237
138	 237
50	 205
115	 101
23	 39
143	 190
126	 227
28	 165
73	 44
86	 61
248	 192
138	 168
137	 171
57	 110
48	 19
173	 172
113	 78
193	 67
227	 18
212	 87
62	 120
50	 205
117	 128
236	 52
75	 113
28	 165
85	 85
89	 107
105	 48
127	 100
24	 52
101	 91
58	 37
114	 88
105	 162
156	 35
87	 96
132	 175
230	 210
137	 115
92	 205
127	 128
151	 103
198	 186
20	 28
251	 206
169	 184
197	 139
156	 228
71	 35
115	 101
133	 207
236	 104
114	 88
72	 103
80	 33
133	 207
140	 208
185	 179
156	 228
131	 227
103	 156
108	 220
151	 224
108	 247
143	 242
106	 232
217	 207
152	 91
126	 189
108	 166
118	 48
230	 210
86	 61
105	 210
204	 217
57	 28
114	 88
101	 91
19	 64
10	 57
137	 115
6	 193
89	 107
45	 192
28	 165
32	 179
120	 163
121	 170
29	 22
80	 172
116	 171
88	 28
138	 237
34	 23
41	 41
248	 213
248	 213
104	 174
86	 61
72	 103
99	 80
6	 193
59	 47
34	 198
115	 101
11	 210
74	 63
127	 128
128	 50
118	 59
14	 196
111	 229
178	 113
28	 165
75	 113
47	 32
105	 162
34	 198
116	 227
75	 113
62	 120
7	 91
115	 101
241	 24
50	 205
41	 34
41	 41
113	 78
108	 220
227	 96
105	 36
88	 28
116	 115
114	 88
115	 101
248	 54
127	 87
127	 100
74	 63
6	 193
14	 196
13	 213
59	 47
12	 220
24	 223
91	 173
34	 32
176	 119
236	 52
225	 68
114	 88
238	 32
97	 183
50	 205
44	 237
108	 130
99	 80
103	 103
127	 87
110	 190
240	 179
94	 120
89	 107
22	 171
108	 220
44	 237
115	 101
242	 217
44	 237
44	 237
51	 217
113	 25
127	 100
139	 88
55	 83
252	 84
50	 205
59	 47
160	 205
50	 205
248	 54
72	 103
131	 227
166	 95
191	 120
159	 120
191	 217
137	 115
249	 33
103	 156
197	 139
42	 170
130	 241
212	 132
22	 204
171	 52
59	 47
130	 241
169	 41
127	 100
32	 30
162	 219
156	 228
113	 78
137	 115
55	 242
51	 217
183	 26
60	 66
227	 18
23	 186
34	 198
126	 227
140	 52
99	 80
115	 101
156	 228
59	 47
60	 58
85	 85
113	 10
116	 227
83	 41
86	 61
89	 107
28	 165
73	 44
50	 205
24	 52
85	 85
108	 130
34	 43
48	 19
54	 45
32	 30
34	 32
105	 117
10	 208
112	 208
135	 139
146	 130
151	 224
91	 173
84	 8
236	 52
173	 172
215	 110
134	 237
133	 31
34	 233
72	 103
143	 141
113	 10
169	 41
169	 41
185	 179
146	 232
134	 237
22	 228
32	 30
134	 189
101	 175
250	 25
83	 184
108	 220
108	 220
91	 173
236	 52
86	 61
248	 54
6	 193
154	 168
60	 58
85	 85
34	 233
59	 47
60	 58
28	 165
75	 113
126	 244
28	 165
141	 239
248	 54
154	 80
113	 78
202	 102
173	 172
34	 23
102	 201
116	 227
105	 48
28	 165
42	 170
127	 100
50	 205
230	 210
128	 7
86	 61
17	 34
99	 80
105	 117
127	 128
22	 171
138	 168
67	 93
111	 151
178	 113
224	 135
103	 182
229	 124
103	 182
50	 205
193	 185
34	 233
25	 211
243	 81
120	 147
32	 30
32	 30
34	 43
39	 11
111	 199
56	 23
75	 113
29	 22
74	 63
86	 61
138	 237
89	 107
108	 247
99	 80
108	 247
107	 59
107	 59
127	 77
127	 100
60	 58
126	 158
55	 242
85	 85
185	 179
22	 204
39	 110
116	 227
183	 162
142	 34
118	 242
215	 184
42	 170
212	 87
120	 216
15	 52
23	 186
108	 130
22	 204
34	 52
111	 199
215	 110
127	 87
183	 162
127	 87
221	 233
121	 153
102	 132
51	 127
57	 139
126	 163
101	 91
89	 107
62	 120
150	 201
140	 208
62	 120
55	 83
47	 144
215	 184
102	 201
105	 117
45	 192
90	 180
150	 156
59	 47
60	 58
67	 93
89	 107
172	 200
249	 33
89	 193
55	 242
132	 170
213	 49
70	 162
105	 48
22	 17
134	 182
22	 204
126	 206
86	 61
58	 37
99	 80
111	 151
203	 37
44	 237
120	 207
22	 171
98	 168
122	 238
34	 198
106	 232
98	 168
126	 206
28	 165
101	 224
108	 220
250	 25
147	 210
120	 207
138	 218
172	 200
105	 117
229	 217
41	 41
120	 216
121	 175
105	 117
50	 205
238	 17
112	 208
134	 242
143	 242
83	 41
86	 61
108	 220
99	 80
140	 52
169	 85
159	 120
213	 49
70	 162
51	 217
131	 227
116	 115
151	 224
55	 242
50	 205
55	 242
133	 207
57	 28
6	 193
59	 47
60	 58
24	 52
56	 187
14	 86
14	 86
126	 189
17	 34
250	 25
41	 41
96	 60
89	 107
86	 61
41	 92
126	 216
130	 40
130	 241
126	 216
139	 88
34	 198
138	 101
74	 63
102	 201
147	 210
160	 205
102	 201
238	 17
127	 100
39	 78
169	 41
41	 41
138	 218
151	 224
144	 220
101	 91
14	 196
172	 200
57	 28
58	 37
80	 33
103	 103
115	 101
3	 207
202	 127
144	 220
85	 85
105	 117
113	 25
127	 114
103	 103
41	 132
57	 139
74	 63
3	 207
163	 193
59	 47
60	 58
34	 233
127	 77
127	 100
107	 59
127	 114
117	 128
86	 61
99	 80
80	 33
73	 206
122	 238
116	 115
80	 172
126	 206
127	 128
32	 179
83	 41
32	 30
6	 214
13	 213
99	 80
15	 180
10	 208
191	 150
236	 52
103	 156
236	 52
34	 233
74	 190
25	 218
103	 103
136	 227
116	 176
171	 68
215	 110
74	 63
34	 198
118	 182
83	 41
203	 37
108	 220
183	 162
70	 162
83	 184
6	 193
25	 211
102	 201
183	 162
34	 198
140	 43
126	 176
59	 47
140	 52
156	 45
32	 30
29	 22
103	 182
34	 43
80	 33
178	 113
15	 180
138	 218
118	 182
22	 228
105	 117
36	 58
111	 151
42	 170
60	 58
122	 238
22	 228
236	 52
248	 54
72	 103
60	 58
242	 88
67	 93
14	 196
169	 85
20	 28
248	 192
15	 52
41	 34
47	 43
120	 207
92	 205
103	 103
121	 175
201	 174
217	 149
103	 182
28	 165
57	 28
50	 205
116	 115
89	 107
224	 50
113	 25
133	 31
121	 153
126	 158
116	 176
151	 224
126	 206
105	 117
101	 91
34	 23
38	 47
202	 127
48	 19
197	 139
156	 228
248	 54
126	 189
202	 127
237	 67
248	 54
237	 67
67	 93
17	 34
91	 173
22	 58
135	 139
59	 47
139	 88
60	 58
225	 68
142	 34
134	 237
146	 232
67	 93
212	 87
225	 191
113	 25
116	 115
15	 52
80	 172
22	 228
47	 43
74	 63
111	 151
23	 186
22	 204
101	 91
29	 38
22	 171
60	 58
119	 197
24	 52
44	 237
143	 141
42	 170
114	 88
151	 103
108	 130
156	 228
7	 91
231	 12
150	 236
144	 220
101	 91
101	 175
28	 165
89	 107
119	 197
32	 179
34	 198
15	 180
23	 186
22	 204
19	 64
59	 47
6	 193
99	 80
115	 101
34	 23
115	 101
101	 91
114	 88
80	 33
61	 168
139	 88
250	 25
139	 88
116	 115
119	 197
51	 217
152	 91
22	 171
38	 208
34	 198
22	 171
32	 179
250	 25
55	 242
50	 205
86	 61
132	 175
114	 88
50	 205
59	 47
74	 63
85	 85
22	 171
105	 162
23	 186
48	 57
89	 107
51	 217
113	 25
216	 217
127	 114
71	 35
89	 193
238	 32
108	 220
243	 81
97	 183
250	 25
99	 80
89	 107
126	 206
89	 107
29	 22
103	 156
29	 38
34	 43
111	 199
6	 214
105	 162
103	 182
103	 182
250	 25
205	 204
6	 193
115	 101
59	 47
80	 172
83	 41
86	 61
99	 80
115	 101
75	 113
51	 217
86	 61
32	 179
34	 198
99	 80
105	 48
224	 50
45	 117
159	 120
67	 93
34	 52
167	 210
72	 103
108	 220
213	 170
79	 216
126	 227
105	 162
134	 237
238	 93
120	 216
103	 103
55	 242
62	 120
55	 242
72	 103
60	 58
59	 47
127	 114
74	 63
85	 85
70	 162
169	 85
99	 80
115	 101
143	 242
102	 190
15	 180
38	 208
34	 233
169	 85
209	 161
34	 233
80	 33
86	 61
99	 80
92	 162
60	 58
57	 110
89	 107
151	 224
42	 170
45	 192
113	 10
87	 96
89	 107
115	 101
72	 103
143	 242
169	 184
126	 206
36	 58
38	 218
141	 151
249	 33
120	 216
151	 132
159	 120
15	 180
23	 186
38	 208
99	 80
6	 193
13	 213
13	 80
212	 87
72	 103
156	 35
57	 139
126	 227
126	 158
24	 223
120	 163
55	 242
50	 205
59	 47
60	 58
87	 96
87	 96
143	 190
142	 34
186	 196
105	 36
92	 205
198	 186
138	 168
19	 11
103	 182
197	 139
84	 8
101	 91
15	 180
70	 162
248	 54
102	 132
213	 49
29	 22
126	 182
29	 53
98	 168
22	 228
37	 226
22	 204
127	 114
115	 101
6	 193
13	 213
22	 228
6	 193
13	 213
15	 180
85	 85
87	 96
34	 198
51	 102
22	 204
67	 93
251	 206
51	 217
74	 63
42	 170
56	 187
15	 180
28	 165
50	 205
113	 78
116	 115
28	 165
42	 170
51	 217
223	 178
32	 179
34	 198
62	 120
62	 230
162	 219
133	 207
34	 198
126	 206
126	 206
105	 48
96	 60
89	 193
183	 26
119	 197
87	 96
103	 103
29	 60
25	 211
252	 84
95	 37
5	 83
70	 162
126	 158
42	 170
242	 212
86	 61
85	 85
70	 162
72	 103
25	 211
143	 190
23	 186
41	 92
249	 33
46	 80
29	 9
127	 77
132	 175
15	 180
10	 19
29	 66
120	 207
120	 207
28	 165
44	 237
38	 218
18	 158
116	 176
119	 197
126	 206
116	 227
15	 180
38	 208
22	 204
118	 36
116	 115
169	 41
193	 201
108	 220
151	 146
34	 233
127	 114
110	 190
74	 190
75	 113
116	 227
6	 193
71	 35
126	 158
126	 163
212	 132
74	 63
73	 44
136	 227
87	 96
115	 101
89	 107
237	 67
72	 103
75	 113
28	 165
85	 85
103	 103
213	 49
6	 193
204	 217
113	 25
103	 103
28	 165
50	 205
126	 163
25	 211
110	 190
59	 47
72	 103
193	 201
44	 237
51	 217
45	 117
120	 163
221	 2
32	 179
218	 5
34	 198
86	 61
99	 80
105	 48
197	 139
114	 158
115	 101
127	 100
34	 23
79	 216
47	 43
25	 211
114	 88
140	 43
182	 51
116	 115
28	 165
60	 58
115	 101
15	 180
94	 120
67	 93
83	 41
108	 130
74	 63
23	 186
38	 208
85	 85
70	 162
118	 36
35	 122
80	 33
22	 171
113	 78
23	 186
38	 208
249	 33
85	 85
116	 227
23	 186
25	 211
89	 107
248	 54
103	 103
105	 36
87	 96
68	 179
155	 21
22	 228
106	 232
108	 220
32	 45
225	 191
233	 227
233	 227
85	 85
89	 107
98	 168
75	 113
111	 229
22	 171
171	 52
116	 227
103	 103
28	 165
58	 37
108	 130
178	 113
29	 22
117	 128
127	 128
51	 127
70	 162
55	 242
51	 217
24	 43
112	 208
25	 211
34	 233
51	 217
127	 114
101	 91
173	 172
115	 101
133	 31
138	 101
94	 120
108	 220
99	 80
6	 193
28	 165
57	 110
99	 80
14	 196
72	 103
60	 58
236	 52
150	 156
191	 217
193	 229
115	 101
149	 20
89	 107
236	 52
160	 205
58	 37
50	 205
56	 187
152	 175
167	 210
150	 236
130	 241
116	 227
13	 213
34	 233
58	 37
50	 205
182	 51
215	 110
120	 216
80	 172
103	 103
127	 87
50	 205
107	 59
34	 198
101	 91
103	 103
42	 170
34	 198
22	 204
135	 139
58	 37
71	 35
44	 237
38	 218
